Id,Saleprice
1461,123619.086
1462,162237.5
1463,189295.6
1464,187174.73
1465,187208.95
1466,174902.52
1467,180065.1
1468,168982.61
1469,175475.47
1470,125485.195
1471,194570.66
1472,97241.02
1473,99737.85
1474,150335.12
1475,124254.79
1476,382720.97
1477,265253.4
1478,293418.6
1479,244484.55
1480,511374.66
1481,309836.3
1482,216627.0
1483,168894.3
1484,169061.89
1485,174917.7
1486,193087.0
1487,342877.16
1488,231679.78
1489,211987.42
1490,213198.12
1491,195852.25
1492,89169.56
1493,190075.22
1494,299799.22
1495,297619.34
1496,220228.83
1497,183306.33
1498,165654.83
1499,159645.2
1500,150810.47
1501,177272.72
1502,151230.9
1503,310308.0
1504,234349.69
1505,227792.12
1506,191083.38
1507,246405.72
1508,192410.84
1509,158690.16
1510,145208.16
1511,141780.52
1512,177994.58
1513,139015.12
1514,178154.17
1515,203233.4
1516,158242.72
1517,159121.53
1518,126578.33
1519,223813.06
1520,133951.11
1521,140248.25
1522,169013.53
1523,109040.16
1524,126621.55
1525,124056.82
1526,116291.1
1527,96680.336
1528,135925.38
1529,142241.88
1530,184773.95
1531,102680.266
1532,101517.88
1533,154261.6
1534,116219.34
1535,153412.8
1536,107169.664
1537,65863.77
1538,169140.6
1539,192663.06
1540,94184.516
1541,137745.4
1542,135669.05
1543,221735.22
1544,84229.37
1545,109214.97
1546,126954.79
1547,131710.81
1548,141676.06
1549,121096.445
1550,145828.03
1551,112217.52
1552,140884.06
1553,152202.73
1554,110667.734
1555,164398.53
1556,76069.32
1557,103516.83
1558,94961.55
1559,81766.42
1560,134138.38
1561,140886.19
1562,126827.766
1563,117768.19
1564,155289.16
1565,146127.45
1566,237102.38
1567,68158.17
1568,233143.73
1569,146044.44
1570,130040.12
1571,120612.91
1572,153906.1
1573,221396.56
1574,112083.39
1575,203822.17
1576,245892.9
1577,190016.2
1578,145872.05
1579,155219.66
1580,196125.77
1581,147662.5
1582,128027.516
1583,334617.84
1584,223297.39
1585,142002.94
1586,60200.008
1587,95402.695
1588,153712.89
1589,97768.734
1590,131342.33
1591,90869.766
1592,113242.766
1593,129592.055
1594,152463.28
1595,112926.27
1596,252990.12
1597,195989.47
1598,226861.17
1599,166245.02
1600,173293.31
1601,65524.188
1602,111253.625
1603,88950.305
1604,271288.03
1605,253207.81
1606,165834.73
1607,167513.38
1608,211271.89
1609,190304.89
1610,160124.81
1611,138754.58
1612,166949.45
1613,159958.03
1614,118422.59
1615,87124.18
1616,64771.348
1617,91719.18
1618,124031.664
1619,158011.9
1620,173877.16
1621,138331.72
1622,159404.39
1623,262907.62
1624,214818.42
1625,123815.305
1626,168199.17
1627,188454.64
1628,268291.88
1629,177282.5
1630,345546.4
1631,236755.38
1632,245494.67
1633,163608.53
1634,187980.84
1635,176511.12
1636,150025.22
1637,200086.45
1638,182850.38
1639,193536.72
1640,252936.44
1641,180081.27
1642,222506.67
1643,227671.33
1644,219776.31
1645,202813.45
1646,157938.33
1647,158734.88
1648,129525.055
1649,140175.4
1650,115393.57
